客场队号,主场队号,比分
180,138,128:132
145,138,91:109
187,138,109:115
131,138,78:85
138,14,97:102
138,61,109:102
138,47,122:117
47,138,125:119
138,152,89:117
103,138,106:89
138,180,101:111
138,187,111:116
138,110,104:94
201,138,118:98
159,138,107:101
138,117,109:114
138,173,100:105
82,138,106:84
110,138,99:108
138,124,95:96
180,138,121:112
138,166,117:109
124,138,102:109
138,89,90:110
152,138,115:110
145,138,112:122
21,138,108:110
201,138,113:102
131,138,81:96
28,138,94:100
0,138,90:101
103,138,114:116
194,138,89:102
40,138,115:93
68,138,95:79
138,110,123:126
138,40,103:107
138,54,117:125
110,138,77:100
173,138,112:106
138,159,97:108
138,201,96:111
138,180,112:131
138,117,114:115
138,187,91:110
138,124,108:87
152,138,87:95
138,103,111:134
146,139,105:86
1,139,91:99
48,139,78:92
139,160,91:102
139,153,90:97
83,139,106:111
90,139,117:109
22,139,94:91
118,139,120:109
167,139,90:93
132,139,101:119
139,167,106:114
118,139,119:116
139,104,109:101
160,139,96:102
139,118,87:110
146,139,97:104
139,160,106:104
139,55,83:105
139,97,120:100
188,139,110:92
139,167,115:89
41,139,105:103
29,139,120:98
139,132,92:99
111,139,97:93
139,195,101:92
167,139,108:111
195,139,102:87
139,153,112:120
104,139,97:112
139,104,84:123
174,139,112:103
202,139,120:99
139,174,94:104
139,181,96:99
202,139,107:101
140,161,87:85
189,140,104:94
140,147,114:110
140,168,92:94
9,140,96:106
140,154,77:101
105,140,107:101
140,112,106:98
35,140,93:102
140,105,91:102
112,140,85:96
105,140,105:106
23,140,92:103
140,16,104:97
140,35,109:102
140,84,97:95
140,91,85:99
196,140,96:103
140,168,127:131
154,140,118:115
140,133,94:83
56,140,89:96
42,140,83:101
147,140,94:115
140,147,89:115
189,140,94:87
140,105,105:116
84,140,92:75
140,203,88:95
140,196,116:112
119,140,99:104
140,2,87:103
140,30,102:109
175,140,97:100
161,140,93:113
140,119,98:119
182,140,116:107
140,133,101:115
161,140,98:108
203,140,101:107
140,112,100:99
140,23,97:108
140,56,97:104
63,140,118:125
182,140,94:88
49,140,63:92
16,140,97:105
2,140,113:95
140,182,108:78
98,140,92:101
154,140,103:109
126,140,98:125
133,140,97:90
112,140,89:105
119,140,116:97
140,154,116:118
105,140,108:110
105,140,88:92
140,203,127:129
203,140,102:92
203,140,87:97
140,203,91:109
141,57,110:90
120,141,115:116
141,134,98:87
190,141,88:81
141,197,102:101
141,120,112:113
141,169,115:113
64,141,103:112
141,183,83:105
176,141,93:95
183,141,116:112
141,162,102:106
155,141,83:102
162,141,86:115
141,10,108:104
141,92,94:81
141,85,123:114
141,71,101:100
141,99,112:96
141,31,101:80
141,36,98:102
106,141,123:116
141,120,121:127
141,197,97:87
113,141,121:120
127,141,88:103
99,141,88:85
148,141,92:111
141,134,95:90
3,141,87:102
141,162,109:122
57,141,80:123
141,169,101:92
36,141,86:93
141,17,104:96
141,3,83:103
141,50,126:103
141,24,98:96
141,43,108:88
71,141,97:111
162,141,107:113
176,141,85:108
141,148,98:111
141,127,113:112
92,141,89:103
31,141,110:115
190,141,93:100
141,176,122:120
141,204,90:111
169,141,69:102
141,155,112:95
141,127,117:119
141,106,116:112
141,148,109:105
141,148,98:138
148,141,98:96
141,148,103:113
148,141,99:100
141,148,121:126
149,142,104:121
142,184,98:87
205,142,113:100
135,142,88:101
142,86,114:97
142,18,104:93
93,142,97:98
198,142,85:112
142,114,102:86
184,142,93:105
142,177,105:98
142,198,128:122
170,142,108:128
142,149,86:100
65,142,105:126
121,142,91:117
142,135,116:105
107,142,79:122
184,142,113:126
4,142,113:111
142,135,100:110
163,142,87:106
142,170,121:96
177,142,114:128
142,51,106:92
142,58,89:84
142,114,94:91
205,142,99:110
142,25,98:104
142,100,114:107
142,65,113:89
142,37,108:110
32,142,93:102
149,142,98:106
142,163,98:80
142,107,103:114
51,142,94:125
156,142,105:108
72,142,95:114
198,142,96:112
135,142,91:106
100,142,76:107
142,128,122:108
142,149,110:106
163,142,106:107
